2023-04-18 22:50:30.813+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.814+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2023-04-18 22:50:30.815+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.818+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 15.88GiB
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 8.872GiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 660.2MiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 25.88GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 16.43GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.5MiB
2023-04-18 22:50:30.825+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2023-04-18 22:50:30.826+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.834+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.126MiB, max=5.625MiB, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.22MiB, max=-1B, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=3.875MiB, used=3.815MiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.836+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.118MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=317.0MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=189.0MiB, used=8.007MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.838+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=6.000MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=909.5KiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 8
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 16340@MIT-Pro
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2023-04-18 22:50:30.857+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Asia/Shanghai
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.859+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.8+10-LTS
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2023-04-18 22:50:30.863+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.525+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.525+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ Native access information ]                          
2023-04-18 22:50:31.525+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.528+0000 INFO [o.n.i.d.DiagnosticsManager] Native access details: Native access is not available for current platform.
2023-04-18 22:50:31.528+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:31.555+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.555+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ DBMS config ]                                 
2023-04-18 22:50:31.555+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:31.557+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS provided settings:
2023-04-18 22:50:31.571+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.bolt.enabled=true
2023-04-18 22:50:31.571+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.http.enabled=true
2023-04-18 22:50:31.572+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.https.enabled=false
2023-04-18 22:50:31.572+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.directories.import=C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\import
2023-04-18 22:50:31.572+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.directories.neo4j_home=C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80
2023-04-18 22:50:31.573+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.jvm.additional=-XX:+DebugNonSafepoints
2023-04-18 22:50:31.573+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.memory.heap.initial_size=512m
2023-04-18 22:50:31.574+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.memory.heap.max_size=1G
2023-04-18 22:50:31.574+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.memory.pagecache.size=512m
2023-04-18 22:50:31.574+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.security.auth_enabled=true
2023-04-18 22:50:31.575+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.security.authentication_providers=native,plugin-com.neo4j.plugin.jwt.auth.JwtAuthPlugin
2023-04-18 22:50:31.575+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.security.authorization_providers=native,plugin-com.neo4j.plugin.jwt.auth.JwtAuthPlugin
2023-04-18 22:50:31.576+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.security.procedures.unrestricted=jwt.security.*
2023-04-18 22:50:31.576+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.tx_state.memory_allocation=ON_HEAP
2023-04-18 22:50:31.576+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.windows_service_name=neo4j-relate-dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80
2023-04-18 22:50:31.577+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:31.615+0000 INFO [o.n.g.f.EditionLocksFactories] Locking implementation 'forseti' selected.
2023-04-18 22:50:31.905+0000 INFO [c.n.c.c.TransactionBackupServiceProvider] Binding backup service on address 127.0.0.1:6362
2023-04-18 22:50:32.923+0000 INFO [c.n.s.e.EnterpriseNeoWebServer] ======== Neo4j 4.1.3 ========
2023-04-18 22:50:32.990+0000 INFO [o.n.b.BoltServer] Bolt server loaded
2023-04-18 22:50:33.418+0000 INFO [c.n.c.n.Server] backup-server: bound to '127.0.0.1:6362' with transport 'NioServerSocketChannel'
2023-04-18 22:50:33.436+0000 INFO [c.n.d.DbmsReconciler] Database system is requested to transition from EnterpriseDatabaseState{databaseId=DatabaseId{00000000[system]}, operatorState=INITIAL, failed=false} to EnterpriseDatabaseState{databaseId=DatabaseId{00000000[system]}, operatorState=STARTED, failed=false}
2023-04-18 22:50:33.442+0000 INFO [c.n.d.d.EnterpriseMultiDatabaseManager] Creating 'system' database.
2023-04-18 22:50:33.479+0000 INFO [o.n.k.i.f.StatementLocksFactorySelector] No services implementing StatementLocksFactory found. Using SimpleStatementLocksFactory
2023-04-18 22:50:33.503+0000 INFO [c.n.d.d.EnterpriseMultiDatabaseManager] Starting 'system' database.
2023-04-18 22:50:33.561+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [system] Selected format 'RecordFormat:StandardV4_0[SF4.0.0]' for the new store C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\data\databases\system
2023-04-18 22:50:34.109+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:34.109+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Database: system ]                              
2023-04-18 22:50:34.109+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:34.110+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.110+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Version ]                                   
2023-04-18 22:50:34.110+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.117+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS: enterprise single StoreId{creationTime=1681858233960, randomId=3302249171752373665, storeVersion=3471765337752883975, upgradeTime=1681858233960, upgradeTxId=1}
2023-04-18 22:50:34.118+0000 INFO [o.n.i.d.DiagnosticsManager] Kernel version: 4.1.3
2023-04-18 22:50:34.118+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:34.119+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.119+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Store files ]                                 
2023-04-18 22:50:34.120+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.127+0000 INFO [o.n.i.d.DiagnosticsManager] Disk space on partition (Total / Free / Free %): 999375892480 / 266864574464 / 26
2023-04-18 22:50:34.132+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files stored on file store: NTFS
2023-04-18 22:50:34.133+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files: (filename : modification date - size)
2023-04-18 22:50:34.138+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore: 2023-04-19T06:50:33+08:00 - 8.000KiB
2023-04-18 22:50:34.139+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.counts.db: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.139+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.140+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db: 2023-04-19T06:50:33+08:00 - 0B
2023-04-18 22:50:34.141+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.141+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names: 2023-04-19T06:50:33+08:00 - 7.979KiB
2023-04-18 22:50:34.142+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.143+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db: 2023-04-19T06:50:33+08:00 - 0B
2023-04-18 22:50:34.144+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.145+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels: 2023-04-19T06:50:33+08:00 - 8.000KiB
2023-04-18 22:50:34.146+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.147+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db: 2023-04-19T06:50:33+08:00 - 0B
2023-04-18 22:50:34.147+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays: 2023-04-19T06:50:33+08:00 - 8.000KiB
2023-04-18 22:50:34.148+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.149+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.149+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index: 2023-04-19T06:50:33+08:00 - 0B
2023-04-18 22:50:34.150+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.150+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys: 2023-04-19T06:50:33+08:00 - 7.979KiB
2023-04-18 22:50:34.151+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.152+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings: 2023-04-19T06:50:33+08:00 - 8.000KiB
2023-04-18 22:50:34.153+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.154+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db: 2023-04-19T06:50:33+08:00 - 7.983KiB
2023-04-18 22:50:34.154+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.155+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db: 2023-04-19T06:50:33+08:00 - 0B
2023-04-18 22:50:34.156+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.156+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db: 2023-04-19T06:50:33+08:00 - 0B
2023-04-18 22:50:34.157+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.158+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names: 2023-04-19T06:50:33+08:00 - 7.979KiB
2023-04-18 22:50:34.158+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.160+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db: 2023-04-19T06:50:33+08:00 - 8.000KiB
2023-04-18 22:50:34.160+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db.id: 2023-04-19T06:50:33+08:00 - 40.00KiB
2023-04-18 22:50:34.161+0000 INFO [o.n.i.d.DiagnosticsManager] Storage summary: 
2023-04-18 22:50:34.161+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of store: 711.9KiB
2023-04-18 22:50:34.161+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of mapped files: 71.92KiB
2023-04-18 22:50:34.162+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:34.162+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.163+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Transaction log ]                               
2023-04-18 22:50:34.163+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.168+0000 INFO [o.n.i.d.DiagnosticsManager] Transaction log files stored on file store: NTFS
2023-04-18 22:50:34.172+0000 INFO [o.n.i.d.DiagnosticsManager] No transactions found in any log
2023-04-18 22:50:34.173+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:34.174+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.174+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Id usage ]                                  
2023-04-18 22:50:34.174+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.176+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels]: used=1 high=0
2023-04-18 22:50:34.178+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db]: used=0 high=-1
2023-04-18 22:50:34.178+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys]: used=1 high=0
2023-04-18 22:50:34.179+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index]: used=0 high=-1
2023-04-18 22:50:34.179+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings]: used=1 high=0
2023-04-18 22:50:34.180+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays]: used=1 high=0
2023-04-18 22:50:34.180+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db]: used=0 high=-1
2023-04-18 22:50:34.181+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db]: used=0 high=-1
2023-04-18 22:50:34.181+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names]: used=1 high=0
2023-04-18 22:50:34.181+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db]: used=0 high=-1
2023-04-18 22:50:34.182+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names]: used=1 high=0
2023-04-18 22:50:34.182+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db]: used=0 high=-1
2023-04-18 22:50:34.182+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db]: used=1 high=0
2023-04-18 22:50:34.182+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db]: used=1 high=0
2023-04-18 22:50:34.183+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore]: used=18 high=17
2023-04-18 22:50:34.183+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:34.184+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.184+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Neostore records ]                              
2023-04-18 22:50:34.185+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.196+0000 INFO [o.n.i.d.DiagnosticsManager] TIME (Creation time): 1681858233960
2023-04-18 22:50:34.196+0000 INFO [o.n.i.d.DiagnosticsManager] RANDOM_NUMBER (Random number for store id): 3302249171752373665
2023-04-18 22:50:34.197+0000 INFO [o.n.i.d.DiagnosticsManager] LOG_VERSION (Current log version): 0
2023-04-18 22:50:34.197+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_ID (Last committed transaction): 1
2023-04-18 22:50:34.197+0000 INFO [o.n.i.d.DiagnosticsManager] STORE_VERSION (Store format version): 3471765337752883975
2023-04-18 22:50:34.198+0000 INFO [o.n.i.d.DiagnosticsManager] FIRST_GRAPH_PROPERTY (First property record containing graph properties): -1
2023-04-18 22:50:34.198+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CONSTRAINT_TRANSACTION (Last committed transaction containing constraint changes): 0
2023-04-18 22:50:34.198+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_ID (Transaction id most recent upgrade was performed at): 1
2023-04-18 22:50:34.198+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TIME (Time of last upgrade): 1681858233960
2023-04-18 22:50:34.199+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_CHECKSUM (Checksum of last committed transaction): -559063315
2023-04-18 22:50:34.199+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_CHECKSUM (Checksum of transaction id the most recent upgrade was performed at): -559063315
2023-04-18 22:50:34.199+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_VERSION (Log version where the last transaction commit entry has been written into): 0
2023-04-18 22:50:34.200+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_BYTE_OFFSET (Byte offset in the log file where the last transaction commit entry has been written into): 64
2023-04-18 22:50:34.200+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_COMMIT_TIMESTAMP (Commit time timestamp for last committed transaction): 0
2023-04-18 22:50:34.200+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_COMMIT_TIMESTAMP (Commit timestamp of transaction the most recent upgrade was performed at): 0
2023-04-18 22:50:34.200+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_MISSING_STORE_FILES_RECOVERY_TIMESTAMP (Timestamp of last attempt to perform a recovery on the store with missing files.): -1
2023-04-18 22:50:34.201+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_MOST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Most significant bits.): 1961388810398810862
2023-04-18 22:50:34.201+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_LEAST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Least significant bits): -5515260452923473640
2023-04-18 22:50:34.201+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:34.202+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.202+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Store versions ]                               
2023-04-18 22:50:34.203+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.203+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels] SF4.0.0
2023-04-18 22:50:34.203+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db] SF4.0.0
2023-04-18 22:50:34.204+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys] SF4.0.0
2023-04-18 22:50:34.204+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index] SF4.0.0
2023-04-18 22:50:34.204+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings] SF4.0.0
2023-04-18 22:50:34.204+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays] SF4.0.0
2023-04-18 22:50:34.205+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db] SF4.0.0
2023-04-18 22:50:34.205+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db] SF4.0.0
2023-04-18 22:50:34.205+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names] SF4.0.0
2023-04-18 22:50:34.205+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db] SF4.0.0
2023-04-18 22:50:34.206+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names] SF4.0.0
2023-04-18 22:50:34.206+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db] SF4.0.0
2023-04-18 22:50:34.206+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db] SF4.0.0
2023-04-18 22:50:34.206+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db] SF4.0.0
2023-04-18 22:50:34.207+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore] SF4.0.0
2023-04-18 22:50:34.207+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:34.213+0000 INFO [o.n.i.i.l.LabelScanStore] [system] No label index found, this might just be first use. Preparing to rebuild.
